,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_action,issue_title,issue_labels,issue_assignees,issue_count,issue_body,issue_reactions,issue_reason
173,IssuesEvent,2017-07-18 10:04:43+00:00,13303522,MrLeeh/pyads,4641542,MrLeeh,,,closed,Add context manager support,[],[],1,"Hey Stefan,
to make the library even more pythonic it would be nice to handle the connection with a context manager. I already wrote a class and will open a pull request as soon as you accept the previous one.
Regards,
Peter",{},{}
183,IssuesEvent,2018-06-06 15:19:12+00:00,32288304,aleaxit/gmpy,1645935,casevh,,,closed,PyPI sources do not contain gmpy2/gmpy2.h symlink,[],[],3,"The file `gmpy2/gmpy2.h` is not shipped in the source tarball. Because of this, the `gmpy2.h` header file is not installed when installing from the source tarball.

CC @pkittenis

Note: this was originally reported as #189 but without mentioning that this was sdist-specific.",{},{}
205,IssuesEvent,2015-09-04 11:32:48+00:00,10074815,berdario/pew,752835,berdario,,,closed,"""pew new"" fails on raspberry pi",[],[],1,"Hi, I tried to pip install pew on a rPi today, here is how it went. (raspbian, python3.2) 

````sh

$ sudo pip install pew
Collecting pew
  Using cached pew-0.1.14-py2.py3-none-any.whl
Requirement already satisfied (use --upgrade to upgrade): virtualenv>=1.11 in /usr/local/lib/python3.2/dist-packages (from pew)
Requirement already satisfied (use --upgrade to upgrade): virtualenv-clone>=0.2.5 in /usr/local/lib/python3.2/dist-packages (from pew)
Requirement already satisfied (use --upgrade to upgrade): pathlib in /usr/local/lib/python3.2/dist-packages (from pew)
Requirement already satisfied (use --upgrade to upgrade): setuptools>=0.8 in /usr/local/lib/python3.2/dist-packages (from pew)
Installing collected packages: pew
Successfully installed pew-0.1.14
 
$ pew new testpew
Traceback (most recent call last):
  File ""/usr/local/bin/pew"", line 7, in <module>
    from pew.pew import pew
  File ""/usr/local/lib/python3.2/dist-packages/pew/__init__.py"", line 11, in <module>
    from . import pew
  File ""/usr/local/lib/python3.2/dist-packages/pew/pew.py"", line 283
    new_paths = [os.path.abspath(d) + u""\n"" for d in args.dirs]
                                          ^
SyntaxError: invalid syntax
````

",{},{}
231,IssuesEvent,2016-03-21 22:18:35+00:00,5021892,hgrecco/pint,9388007,avirshup,,,opened,Array comparisons return a single boolean if arrays are 0,[],[],0,"When I compare two numpy array quantities that are both all zeros, I get a single boolean value, but would expect to get an *array* of booleans.

 **Steps to reproduce**
```python
x = np.zeros(4) * ureg.meter
y = np.zeros(4) * ureg.meter
return x==y
```
returns `True`

**Expected behavior**<br>
As described in #75, the return value should be `array([ True,  True,  True,  True], dtype=bool)`
We get the expected behavior if the arrays are non-zero, e.g.,
```python
x = np.ones(4) * ureg.meter
y = np.ones(4) * ureg.meter
x==y
```

This is with Pint 0.7.2 installed from PyPI, Python 2.7.6 [GCC 4.8.2] installed with apt-get on Ubuntu 14.04. I've also observed this with pint 0.6.",{},{}
233,IssuesEvent,2017-09-22 19:45:55+00:00,6662075,joke2k/faker,89607,fcurella,,,closed,Stop hardcoding email_validator==1.0.2 requirement,[],[],0,,{},{}
235,IssuesEvent,2018-07-11 19:08:08+00:00,6662075,joke2k/faker,1190172,emanuil-tolev,,,opened,Different results when running unit tests using Faker one by one and all together,[],[],0,"When I run tests on their own, the data differs than when running the entire test module. Introducing an inability to run tests on their own seems unwise. What am I missing about using this library in tests?

```python
from faker import Faker
from unittest import TestCase

fake = Faker()
fake.seed(1)


class FakerTestCase(TestCase):
    def test_01(self):
        n = fake.name()
        assert n == 'Ryan Gallagher', n
        # when running this test on its own, it passes
        # when running the entire module, it also passes since it's the first one to be executed

    def test_02(self):
        n = fake.name()
        assert n == 'Ryan Gallagher', n
        # when running this test on its own, it passes
        # when running the entire module, it fails. n is always ""Jon Cole""

    def test_03(self):
        n = fake.name()
        assert n == 'Ryan Gallagher', n
        # when running this test on its own, it passes
        # when running the entire module, it fails. n is always ""Rachel Davis""
```

The test runner is nosetests. As you can see, nothing fancy is going on, like test execution in random order.",{},{}
244,IssuesEvent,2015-06-04 03:17:16+00:00,4576441,kbandla/dpkt,200847,kbandla,,,closed,incorrect parsing of pcap using tutorial,"[{'url': 'https://api.github.com/repos/kbandla/dpkt/labels/bug', 'name': 'bug', 'color': 'fc2929'}, {'url': 'https://api.github.com/repos/kbandla/dpkt/labels/imported', 'name': 'imported', 'color': 'FFFFFF'}, {'url': 'https://api.github.com/repos/kbandla/dpkt/labels/wontfix', 'name': 'wontfix', 'color': 'ffffff'}]",[],2,"_From [[email]](https://code.google.com/u/116066164809850197252/) on October 18, 2012 09:58:49_

running basic example ( http://jon.oberheide.org/blog/2008/10/15/dpkt-tutorial-2-parsing-a-pcap-file/ ) What steps will reproduce the problem? 1. dpkt.pcap.Reader(open('small.pcap'))
2. for ts, buf in pcap:
      print ts, len(buf)
3. for ts in pcap:
      print ts
      print '\n\n' What is the expected output? What do you see instead? For 2) I expect 6 packets with correct length
   For 3) I expect a dump of these packets What version of the product are you using? On what operating system? python 2.7, dpkt 1.7. winxp64 Please provide any additional information below. ** see attached small.pcap **
IDLE output:

f.close()
\>>> f = open('small.pcap')
\>>> pcap = dpkt.pcap.Reader(f)
\>>> for ts, buf in pcap:
	print ts, len(buf)

	
1257564308.83 74
1257564308.83 1314
301989889.0 501
\>>> for ts in pcap:
	print ts
	print '\n\n'

	
(1257564308.831935, '\x00""u`7\x98\x00!jnZ\x9e\x08\x00E\x00\x00<\x87\x9c\x00\x00\x80\x11-\xbe\xc0\xa8\x02\x05\xc0\xa8\x02\x01\xdeO\x005\x00(\x95\xfdw\x1d\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03www\x06google\x03com\x00\x00\x01\x00\x01')



(1257564308.832856, '\x00""u`7\x98\x00!jnZ\x9e\x08\x00E\x00\x05\x14\x87\x9f@\x00\x80\x06\xc1F\xc0\xa8\x02\x05@\xe9\xa9g\x05\xef\x00P4\x9b)\xc5J\x89\xf4\x15P\x10\xfe0\xf4\x12\x00\x00GET /ig HTTP/1.1\nHost: www.google.com\nUser-Agent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.4) Gecko/20091016 Firefox/3.5.4 (.NET CLR 3.5.30729)\nAccept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\nAccept-Language: en-us,en;q=0.5\nAccept-Encoding: gzip,deflate\nAccept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7\nKeep-Alive: 300\nConnection: keep-alive\nCookie: IGTP=LI=1:TP=H4sIAAAAAAAAAONgkJjbfuMai8ICEOlVzKEgwazA4MEYsbh18nmWAoZNjLHcAg0Xe1mkQrjsM0pKCqz09cvLy_XS8_PTc1L1kvNz9TPT9XPzU0pzUov1K_NLS0qTUuMzIdL6ZUYwIb2K3ByB70zaRlzFqYlFyRkhqUW5Vgw6PAcYGbxCgJYyAS1lRlhqB7XUlEuXoKUpiSWpJZm5ECt6GAN6GMGminJwSjAqMGgxeLDAzAUJK3OIAIUZDRg9WCNu7p0BsY6bW6DjaTeLFJNGLdRFkkAXMWrZGloZKxhZKSG5ITkvD-yAgsSikrzUomJ9qFeB4vEl-QXFJflFmanFekXFxUpAO9gjPjz5fgFidQA4oLsYmVLzJjEylRavYGTazLiDkfUAI-8KVo4tjL8YeTgYhFg88nNTlRgMWLqYgWomMQNVX2a-wfwfBhivMD9i5uNiKy4wMjA3FQCbiRCwEPg4c-N1FgAnVxYu1gEAAA:LM=1257000177; PREF=ID=a7bc40a4c52f9f8e:U=121cc5ce7d72364f:TM=1256417243:LM=1256417243:GM=1:S=V9IwSc81krCxBxCX; NID=28=WzEdhqkdZL4Yt4x7yr1pyvOuHft5TyzM8bGI3SrV7_zVUtk8m37VzcV5yvEk1TSHLQki10MtU31_q7EURAiJv6_LUgY-qmLACa4K_S0mSuNjSm0g3psS30cn4eb19v3_; SID=DQAAAIgAAAAPpOBzTIZ1H9JlJl2owiy3Y8kpwWvBBTZeEZ9xZS7BFoJ3Vd0OXHeqf5l5qNalGKuek0Fajb9kR76Pk_PWEG4xm6a3S-qhrp\x94\xe8\xf4J\x80\xb5\x0c\x00\x12')



(301989889.000001, 'nZ\x9e\x08\x00E\x00\x01\x04\x87\xa0@\x00\x80\x06\xc5U\xc0\xa8\x02\x05@\xe9\xa9g\x05\xef\x00P4\x9b.\xb1J\x89\xf4\x15P\x18\xfe04\x8d\x00\x00iYE7knIv3ObzszsflsrPDhZgmVstXHv7i8I5fn7B1GtQSZITVNgl9MaVRBRTMPRBucQHNF2e3id4varIWgkUZ67Elznmmy4NQ; HSID=A2eJgOSPEdKT85c8b; TZ=300\nIf-Modified-Since: Sat, 07 Nov 2009 03:20:06 GMT\nIf-None-Match: 15245993542772299237\n\n\x94\xe8\xf4J1\x17\r\x00\xbe\x00\x00\x00\xbe\x00\x00\x00\x00!jnZ\x9e\x00""u`7\x98\x08\x00E\x00\x00\xb0\x00\x00@\x00@\x11\xb4\xe6\xc0\xa8\x02\x01\xc0\xa8\x02\x05\x005\xdeO\x00\x9c\xf3\xb8w\x1d\x81\x80\x00\x01\x00\x07\x00\x00\x00\x00\x03www\x06google\x03com\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00""Y\x00\x08\x03www\x01l\xc0\x10\xc0,\x00\x01\x00\x01\x00\x00\x00s\x00\x04@\xe9\xa9j\xc0,\x00\x01\x00\x01\x00\x00\x00s\x00\x04@\xe9\xa9i\xc0,\x00\x01\x00\x01\x00\x00\x00s\x00\x04@\xe9\xa9\x93\xc0,\x00\x01\x00\x01\x00\x00\x00s\x00\x04@\xe9\xa9g\xc0,\x00\x01\x00\x01\x00\x00\x00s\x00\x04@\xe9\xa9h\xc0,\x00\x01\x00\x01\x00\x00\x00s\x00\x04@\xe9\xa9c\x94\xe8\xf4J\x07+\r\x006\x00\x00\x006\x00\x00\x00\x00!jnZ\x9e\x00""u`7\x98\x08\x00E\x00\x00(')

** Several bytes not read from file.  Looks like the pcap length fields get screwed up at the third packet.

Back to my home rolled solution... for now at least.
Jerry

**Attachment:** [small.pcap](http://code.google.com/p/dpkt/issues/detail?id=98)

_Original issue: http://code.google.com/p/dpkt/issues/detail?id=98_",{},{}
249,IssuesEvent,2015-06-04 03:19:08+00:00,4576441,kbandla/dpkt,200847,kbandla,,,opened,[patch] Allow pcap.Reader to work with StringIO objects.,"[{'url': 'https://api.github.com/repos/kbandla/dpkt/labels/bug', 'name': 'bug', 'color': 'fc2929'}, {'url': 'https://api.github.com/repos/kbandla/dpkt/labels/imported', 'name': 'imported', 'color': 'FFFFFF'}]",[],0,"_From [[email]](https://code.google.com/u/114956796509061408799/) on November 15, 2013 10:12:38_

What steps will reproduce the problem? 1. Pass a StringIO object to dpkt.pcap.Reader() What is the expected output? What do you see instead? This should parse the file, but instead it raises AttributeError because StringIO doesn't have a fileno attribute. What version of the product are you using? On what operating system? dpkt 1.8 on Ubuntu 12.04 Please provide any additional information below. I've attached a patch to fix this problem.  I don't call .fileno() on the passed in fileobj until someone calls .fileno() on the Reader object.

**Attachment:** [0001-Allow-pcap.Reader-to-work-on-file-like-objects-witho.patch](http://code.google.com/p/dpkt/issues/detail?id=117)

_Original issue: http://code.google.com/p/dpkt/issues/detail?id=117_",{},{}
254,IssuesEvent,2016-01-28 21:42:00+00:00,4949485,kmike/datrie,444994,dallbee,,,opened,0.8,[],[],0,"Any chance we can get version 0.8 pushed out? There's been significant updates since 2004 (I'm looking at you, https://github.com/kmike/datrie/commit/4bb5493ce269cc0773afc15a1a3ee2a677c32757). 

Appreciate you guys working on this. It's by far the best write-enabled trie implementation.",{},{}
343,IssuesEvent,2017-05-26 10:47:36+00:00,33614304,nvbn/thefuck,478237,waldyrious,,,opened,git push to branch not of same name: use git's suggestion,[],[],0,"I checked out a branch with a different name than the remote counterpart:

```
git checkout -b local-branch myupstream/remote-branch
```

When I attempted to push my changes upstream, I got the following error:
```
$ git push -f
fatal: The upstream branch of your current branch does not match
the name of your current branch.  To push to the upstream branch
on the remote, use

    git push myupstream HEAD:remote-branch

To push to the branch of the same name on the remote, use

    git push myupstream local-branch
```

However, thefuck didn't use this information to provide a suggestion:
```
$ fuck
git push -d [enter/↑/↓/ctrl+c] 
```",{},{}
353,IssuesEvent,2015-06-09 16:21:01+00:00,14900247,skoczen/will,480586,kenden,,,opened,Cannot install on ubuntu 14.10,[],[],0,"I get an error when installing will on ubuntu 14.10:
$ uname -a
Linux ip-10-0-102-121 3.13.0-53-generic #89-Ubuntu SMP Wed May 20 10:34:39 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux

In file included from src/hiredis.c:1:0:
    src/hiredis.h:4:20: fatal error: Python.h: No such file or directory
     #include <Python.h>
                        ^
    compilation terminated.
    error: command 'x86_64-linux-gnu-gcc' failed with exit status 1

Here are the steps I take:

(clean machine, new AWS instance)

$ sudo easy_install pip

$ sudo apt-get install redis-server
$ redis-server > redis-server.log &

$ sudo pip install virtualenv
$ sudo pip install virtualenvwrapper
$ source /usr/local/bin/virtualenvwrapper.sh
$ mkvirtualenv my_will

$ sudo pip install will
The directory '/home/ubuntu/.cache/pip/http' or its parent directory is not owned by the current user and the cache has been disabled. Please check the permissions and owner of that directory. If executing pip with sudo, you may want sudo's -H flag.
The directory '/home/ubuntu/.cache/pip/http' or its parent directory is not owned by the current user and the cache has been disabled. Please check the permissions and owner of that directory. If executing pip with sudo, you may want sudo's -H flag.
Requirement already satisfied (use --upgrade to upgrade): will in /usr/local/lib/python2.7/dist-packages
Requirement already satisfied (use --upgrade to upgrade): bottle==0.12.7 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): clint==0.3.7 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): dill==0.2.1 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): dnspython==1.12.0 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): natural==0.1.5 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): requests==2.4.1 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): parsedatetime==1.1.2 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): pyasn1==0.1.7 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): pyasn1-modules==0.0.5 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): sleekxmpp==1.3.1 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): APScheduler==2.1.2 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): CherryPy==3.6.0 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): Jinja2==2.7.3 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): Markdown==2.3.1 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): MarkupSafe==0.23 in /usr/local/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): PyYAML==3.10 in /usr/lib/python2.7/dist-packages (from will)
Requirement already satisfied (use --upgrade to upgrade): pygerduty==0.28 in /usr/local/lib/python2.7/dist-packages (from will)
Collecting hiredis==0.1.4 (from will)
/usr/local/lib/python2.7/dist-packages/pip-7.0.3-py2.7.egg/pip/_vendor/requests/packages/urllib3/util/ssl_.py:90: InsecurePlatformWarning: A true SSLContext object is not available. This prevents urllib3 from configuring SSL appropriately and may cause certain SSL connections to fail. For more information, see https://urllib3.readthedocs.org/en/latest/security.html#insecureplatformwarning.
  InsecurePlatformWarning
  Downloading hiredis-0.1.4.tar.gz
Collecting redis==2.10.3 (from will)
Collecting args (from clint==0.3.7->will)
Building wheels for collected packages: hiredis
  Running setup.py bdist_wheel for hiredis
  Complete output from command /usr/bin/python -c ""import setuptools;__file__='/tmp/pip-build-XsM4bB/hiredis/setup.py';exec(compile(open(__file__).read().replace('\r\n', '\n'), __file__, 'exec'))"" bdist_wheel -d /tmp/tmp1G6M65pip-wheel-:
  running bdist_wheel
  running build
  running build_py
  creating build
  creating build/lib.linux-x86_64-2.7
  creating build/lib.linux-x86_64-2.7/hiredis
  copying hiredis/version.py -> build/lib.linux-x86_64-2.7/hiredis
  copying hiredis/__init__.py -> build/lib.linux-x86_64-2.7/hiredis
  running build_clib
  building 'hiredis_for_hiredis_py' library
  creating build/temp.linux-x86_64-2.7
  creating build/temp.linux-x86_64-2.7/vendor
  creating build/temp.linux-x86_64-2.7/vendor/hiredis
  x86_64-linux-gnu-gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -c vendor/hiredis/hiredis.c -o build/temp.linux-x86_64-2.7/vendor/hiredis/hiredis.o
  x86_64-linux-gnu-gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -c vendor/hiredis/net.c -o build/temp.linux-x86_64-2.7/vendor/hiredis/net.o
  x86_64-linux-gnu-gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -c vendor/hiredis/sds.c -o build/temp.linux-x86_64-2.7/vendor/hiredis/sds.o
  ar rc build/temp.linux-x86_64-2.7/libhiredis_for_hiredis_py.a build/temp.linux-x86_64-2.7/vendor/hiredis/hiredis.o build/temp.linux-x86_64-2.7/vendor/hiredis/net.o build/temp.linux-x86_64-2.7/vendor/hiredis/sds.o
  running build_ext
  building 'hiredis.hiredis' extension
  creating build/temp.linux-x86_64-2.7/src
  x86_64-linux-gnu-gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -Ivendor -I/usr/include/python2.7 -c src/hiredis.c -o build/temp.linux-x86_64-2.7/src/hiredis.o
  In file included from src/hiredis.c:1:0:
  src/hiredis.h:4:20: fatal error: Python.h: No such file or directory
   #include <Python.h>
                      ^
  compilation terminated.
  error: command 'x86_64-linux-gnu-gcc' failed with exit status 1

  ----------------------------------------
  Failed building wheel for hiredis
Failed to build hiredis
Installing collected packages: hiredis, redis, args
  Running setup.py install for hiredis
    Complete output from command /usr/bin/python -c ""import setuptools, tokenize;__file__='/tmp/pip-build-XsM4bB/hiredis/setup.py';exec(compile(getattr(tokenize, 'open', open)(__file__).read().replace('\r\n', '\n'), __file__, 'exec'))"" install --record /tmp/pip-As6_qA-record/install-record.txt --single-version-externally-managed --compile:
    running install
    running build
    running build_py
    running build_clib
    building 'hiredis_for_hiredis_py' library
    x86_64-linux-gnu-gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -c vendor/hiredis/hiredis.c -o build/temp.linux-x86_64-2.7/vendor/hiredis/hiredis.o
    x86_64-linux-gnu-gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -c vendor/hiredis/net.c -o build/temp.linux-x86_64-2.7/vendor/hiredis/net.o
    x86_64-linux-gnu-gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -c vendor/hiredis/sds.c -o build/temp.linux-x86_64-2.7/vendor/hiredis/sds.o
    running build_ext
    building 'hiredis.hiredis' extension
    x86_64-linux-gnu-gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -Ivendor -I/usr/include/python2.7 -c src/hiredis.c -o build/temp.linux-x86_64-2.7/src/hiredis.o
    In file included from src/hiredis.c:1:0:
    src/hiredis.h:4:20: fatal error: Python.h: No such file or directory
     #include <Python.h>
                        ^
    compilation terminated.
    error: command 'x86_64-linux-gnu-gcc' failed with exit status 1

    ----------------------------------------
Command ""/usr/bin/python -c ""import setuptools, tokenize;__file__='/tmp/pip-build-XsM4bB/hiredis/setup.py';exec(compile(getattr(tokenize, 'open', open)(__file__).read().replace('\r\n', '\n'), __file__, 'exec'))"" install --record /tmp/pip-As6_qA-record/install-record.txt --single-version-externally-managed --compile"" failed with error code 1 in /tmp/pip-build-XsM4bB/hiredis",{},{}
362,IssuesEvent,2018-07-25 14:11:52+00:00,116323642,Nekmo/dirhunt,30144126,jaikishantulswani,,,opened,switch for domain list,[],[],0,Is there any switch to use dirhunt with a file to crawl from list of domains ?,{},{}
392,IssuesEvent,2018-04-12 17:32:09+00:00,12535703,csparpa/pyowm,5172190,csparpa,,,closed,Implement Pipfile,"[{'id': 454087654, 'url': 'https://api.github.com/repos/csparpa/pyowm/labels/contributor-friendly', 'name': 'contributor-friendly', 'color': '006b75', 'default': False}, {'id': 54616221, 'url': 'https://api.github.com/repos/csparpa/pyowm/labels/enhancement', 'name': 'enhancement', 'color': '84b6eb', 'default': True}]",[],1,https://github.com/pypa/pipfile,{},{}
393,IssuesEvent,2018-06-03 21:51:57+00:00,134479079,dgomes/pyipma,137684,dgomes,,,opened,Observations,[],[],0,"Possible larger list of stations/observations/forecasts:

**Observations**:
http://www.ipma.pt/resources.www/transf/obs-sup/stations.json
http://www.ipma.pt/resources.www/transf/obs-sup/observations.json

**Forecasts**:
http://api.ipma.pt/json/locations.json
http://api.ipma.pt/json/alldata/######.json",{},{}
